2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(129) - OS: Windows 10
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(135) - Last Action: TaskChooser
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(142) - Current Command: 
2018-12-17 18:49:01 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:49:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:49:26 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:49:26 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:50:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:50:32 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:50:32 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 18:50:32 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:50:34 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-17 18:51:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:51:38 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:51:38 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:52:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:53:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:54:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:55:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:56:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:57:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:57:45 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:57:45 WARN  JavaRushUtil.getCurrentTask(70) - Ошибка получения ключа задачи.
2018-12-17 18:57:45 WARN  JavaRushUtil.getCurrentDirectory(101) - Ошибка получения текущей директории.
2018-12-17 18:57:45 WARN  JavaRushUtil.getCurrentDirectory(101) - Ошибка получения текущей директории.
2018-12-17 18:57:45 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 18:57:45 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:57:47 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-17 18:58:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 18:59:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:00:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:01:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:02:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:03:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:03:31 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:03:31 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 19:03:32 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:03:33 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-17 19:04:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:05:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:05:45 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:05:45 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 19:05:45 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:05:47 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-17 19:06:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:07:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:08:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:08:21 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:08:21 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 19:08:21 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 19:08:24 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-17 19:08:24 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-17 19:09:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:10:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:11:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:12:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:13:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:14:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:15:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:16:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:17:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:18:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:19:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:20:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:21:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:22:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:23:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:24:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:25:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:26:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:27:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:28:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:29:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:30:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:31:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:32:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:33:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:34:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:35:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:36:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:37:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:38:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:39:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:40:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:41:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:42:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:43:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:44:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:45:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:46:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:47:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:48:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:49:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:50:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:51:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:52:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:53:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:54:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:55:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:56:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:57:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:58:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 19:59:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:00:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:01:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:02:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:03:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:04:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
